image_filename,snapshot_date,snapshot_time,vehicle_index,coarse_class,lane_type,lane_description,make,model,year_low,year_high,direction_facing,body_type,color,identification_status,make_confidence,model_confidence,year_confidence,direction_confidence,detection_confidence,overall_confidence,bbox_x1,bbox_y1,bbox_x2,bbox_y2,crop_width,crop_height,lane_ref_x,lane_ref_y,notes
2026-07-02_16-38-57.jpg,2026-07-02,16:38:57,7,car,General Purpose,general-purpose lane,Unknown,Unknown,,,right-to-left,suv,Silver,class_only,0.0,0.0,0.0,0.7,0.821,0.3,1829,858,1919,995,90,137,1874,995,
2026-07-02_16-38-57.jpg,2026-07-02,16:38:57,8,car,General Purpose,general-purpose lane,Unknown,Unknown,,,away from camera,suv,Dark green/gray,class_only,0.15,0.1,0.0,0.9,0.8127,0.3,1732,462,1837,513,105,51,1784,513,
2026-07-02_16-38-57.jpg,2026-07-02,16:38:57,9,car,General Purpose,general-purpose lane,Unknown,Unknown,,,toward camera,sedan,Dark Green,class_only,0.0,0.0,0.0,0.6,0.7939,0.25,298,545,400,610,102,65,349,610,
2026-07-02_16-38-57.jpg,2026-07-02,16:38:57,10,car,General Purpose,general-purpose lane,Unknown,Unknown,,,toward camera,suv,White,class_only,0.1,0.05,0.0,0.85,0.7867,0.3,415,463,480,510,65,47,447,510,
2026-07-02_16-38-57.jpg,2026-07-02,16:38:57,11,car,General Purpose,general-purpose lane,Unknown,Unknown,,,toward camera,pickup_truck,Black,class_only,0.45,0.35,0.2,0.95,0.7704,0.4,203,808,464,1074,261,266,333,1074,
2026-07-02_16-38-57.jpg,2026-07-02,16:38:57,12,truck,General Purpose,general-purpose lane,Unknown,Unknown,,,unknown,medium_truck,Green,class_only,0.0,0.0,0.0,0.4,0.7373,0.2,1087,314,1124,346,37,32,1105,346,
2026-07-02_16-38-57.jpg,2026-07-02,16:38:57,13,car,General Purpose,general-purpose lane,Unknown,Unknown,,,toward camera,sedan,Dark green/black,class_only,0.0,0.0,0.0,0.6,0.6935,0.25,250,517,331,577,81,60,290,577,
2026-07-02_16-38-57.jpg,2026-07-02,16:38:57,14,car,General Purpose,general-purpose lane,Unknown,Unknown,,,toward camera,pickup_truck,White,class_only,0.15,0.05,0.0,0.85,0.6825,0.35,285,446,353,497,68,51,319,497,
2026-07-02_16-38-57.jpg,2026-07-02,16:38:57,15,car,General Purpose,general-purpose lane,Unknown,Unknown,,,toward camera,sedan,Maroon,class_only,0.1,0.05,0.0,0.9,0.6823,0.3,583,471,641,518,58,47,612,518,
2026-07-02_16-38-57.jpg,2026-07-02,16:38:57,16,car,General Purpose,general-purpose lane,Unknown,Unknown,,,toward camera,unknown,Black,class_only,0.05,0.02,0.0,0.85,0.6536,0.2,536,420,590,470,54,50,563,470,
2026-07-02_16-38-57.jpg,2026-07-02,16:38:57,17,car,General Purpose,general-purpose lane,Unknown,Unknown,,,toward camera,suv,Dark gray,class_only,0.5,0.4,0.3,0.95,0.6443,0.4,1,634,144,750,143,116,72,750,
2026-07-02_16-38-57.jpg,2026-07-02,16:38:57,18,car,General Purpose,general-purpose lane,Unknown,Unknown,,,toward camera,unknown,Dark green,class_only,0.0,0.0,0.0,0.75,0.6412,0.25,487,421,532,457,45,36,509,457,
2026-07-02_16-38-57.jpg,2026-07-02,16:38:57,19,car,General Purpose,general-purpose lane,Unknown,Unknown,,,toward camera,sedan,Dark gray/black,class_only,0.0,0.0,0.0,0.85,0.6271,0.3,634,420,676,455,42,35,655,455,
2026-07-02_16-38-57.jpg,2026-07-02,16:38:57,20,car,General Purpose,general-purpose lane,Unknown,Unknown,,,toward camera,suv,Dark green/black,class_only,0.0,0.0,0.0,0.7,0.621,0.3,784,400,828,439,44,39,806,439,
2026-07-02_16-38-57.jpg,2026-07-02,16:38:57,21,car,General Purpose,general-purpose lane,Unknown,Unknown,,,toward camera,unknown,Black,class_only,0.0,0.0,0.0,0.6,0.5836,0.15,996,344,1024,364,28,20,1010,364,
2026-07-02_16-38-57.jpg,2026-07-02,16:38:57,22,car,General Purpose,general-purpose lane,Unknown,Unknown,,,unknown,unknown,White,class_only,0.0,0.0,0.0,0.0,0.5822,0.05,959,367,976,384,17,17,967,384,
2026-07-02_16-38-57.jpg,2026-07-02,16:38:57,23,car,General Purpose,general-purpose lane,Unknown,Unknown,,,unknown,unknown,Gray,class_only,0.0,0.0,0.0,0.15,0.5706,0.1,1141,343,1183,368,42,25,1162,368,
2026-07-02_16-38-57.jpg,2026-07-02,16:38:57,24,car,General Purpose,general-purpose lane,Unknown,Unknown,,,unknown,unknown,Black,class_only,0.0,0.0,0.0,0.1,0.4747,0.05,981,335,1007,354,26,19,994,354,
2026-07-02_16-38-57.jpg,2026-07-02,16:38:57,25,truck,General Purpose,general-purpose lane,Unknown,Unknown,,,toward camera,pickup_truck,Black,class_only,0.5,0.4,0.25,0.97,0.4598,0.45,204,808,464,1073,260,265,334,1073,
2026-07-02_16-38-57.jpg,2026-07-02,16:38:57,26,car,General Purpose,general-purpose lane,Unknown,Unknown,,,unknown,suv,Dark green,class_only,0.0,0.0,0.0,0.35,0.424,0.2,1041,360,1081,393,40,33,1061,393,
2026-07-02_16-38-57.jpg,2026-07-02,16:38:57,27,car,General Purpose,general-purpose lane,Unknown,Unknown,,,toward camera,sedan,White/Silver,class_only,0.0,0.0,0.0,0.85,0.4099,0.3,485,386,525,420,40,34,505,420,
2026-07-02_16-38-57.jpg,2026-07-02,16:38:57,28,truck,General Purpose,general-purpose lane,Unknown,Unknown,,,unknown,unknown,Gray,class_only,0.0,0.0,0.0,0.1,0.3848,0.05,0,792,48,908,48,116,24,908,
2026-07-02_16-38-57.jpg,2026-07-02,16:38:57,29,car,General Purpose,general-purpose lane,Unknown,Unknown,,,unknown,unknown,Black,class_only,0.0,0.0,0.0,0.0,0.3171,0.05,775,333,798,353,23,20,786,353,
2026-07-02_16-38-57.jpg,2026-07-02,16:38:57,30,car,General Purpose,general-purpose lane,Unknown,Unknown,,,unknown,hatchback,White,class_only,0.05,0.03,0.0,0.5,0.2942,0.2,445,389,484,417,39,28,464,417,
2026-07-02_16-38-57.jpg,2026-07-02,16:38:57,31,car,General Purpose,general-purpose lane,Unknown,Unknown,,,unknown,unknown,White,class_only,0.0,0.0,0.0,0.4,0.2802,0.15,766,315,785,331,19,16,775,331,
2026-07-03_00-08-08.jpg,2026-07-03,00:08:08,1,car,General Purpose,general-purpose lane,Unknown,Unknown,,,toward camera,sedan,Dark (black or dark gray),class_only,0.0,0.0,0.0,0.85,0.8472,0.3,211,654,370,786,159,132,290,786,
2026-07-03_00-08-08.jpg,2026-07-03,00:08:08,2,car,General Purpose,general-purpose lane,Unknown,Unknown,,,unknown,unknown,Pink/Purple,class_only,0.0,0.0,0.0,0.0,0.4375,0.05,933,328,960,350,27,22,946,350,
2026-07-03_00-08-08.jpg,2026-07-03,00:08:08,3,car,General Purpose,general-purpose lane,Unknown,Unknown,,,unknown,unknown,Unknown,class_only,0.0,0.0,0.0,0.0,0.4151,0.0,985,356,1019,379,34,23,1002,379,
2026-07-03_00-08-08.jpg,2026-07-03,00:08:08,4,car,General Purpose,general-purpose lane,Unknown,Unknown,,,unknown,unknown,White,class_only,0.0,0.0,0.0,0.0,0.3705,0.05,821,299,842,315,21,16,831,315,
2026-07-03_00-08-08.jpg,2026-07-03,00:08:08,5,car,General Purpose,general-purpose lane,Unknown,Unknown,,,unknown,unknown,Maroon,class_only,0.0,0.0,0.0,0.5,0.2866,0.2,1280,536,1389,603,109,67,1334,603,
2026-07-02_14-47-21.jpg,2026-07-02,14:47:21,1,truck,General Purpose,general-purpose lane,Freightliner,Cascadia,,,toward camera,heavy_truck,Red,identified,0.85,0.8,0.55,0.95,0.9401,0.75,85,444,399,755,314,311,242,755,
2026-07-02_14-47-21.jpg,2026-07-02,14:47:21,2,truck,General Purpose,general-purpose lane,Unknown,Unknown,,,right-to-left,heavy_truck,Teal,class_only,0.3,0.0,0.0,0.95,0.8808,0.35,1623,521,1919,713,296,192,1771,713,
2026-07-02_14-47-21.jpg,2026-07-02,14:47:21,3,car,General Purpose,general-purpose lane,Unknown,Unknown,,,unknown,Unknown,Unknown,unidentified,0.0,0.0,0.0,0.0,0.8165,0.0,809,498,887,576,78,78,848,576,model refusal
2026-07-02_14-47-21.jpg,2026-07-02,14:47:21,4,car,General Purpose,general-purpose lane,Unknown,Unknown,,,away from camera,suv,Dark green/black,class_only,0.1,0.05,0.0,0.9,0.8085,0.3,1304,492,1397,552,93,60,1350,552,
2026-07-02_14-47-21.jpg,2026-07-02,14:47:21,5,car,General Purpose,general-purpose lane,Unknown,Unknown,,,unknown,suv,Dark green/black,class_only,0.0,0.0,0.0,0.2,0.7413,0.15,1066,422,1123,465,57,43,1094,465,
2026-07-02_14-47-21.jpg,2026-07-02,14:47:21,6,car,General Purpose,general-purpose lane,Unknown,Unknown,,,unknown,unknown,Black,class_only,0.0,0.0,0.0,0.4,0.716,0.15,953,341,979,360,26,19,966,360,
2026-07-02_14-47-21.jpg,2026-07-02,14:47:21,7,car,General Purpose,general-purpose lane,Unknown,Unknown,,,away from camera,suv,Dark green,class_only,0.0,0.0,0.0,0.6,0.6799,0.25,1113,402,1166,445,53,43,1139,445,
2026-07-02_14-47-21.jpg,2026-07-02,14:47:21,8,car,General Purpose,general-purpose lane,Unknown,Unknown,,,unknown,unknown,Black,class_only,0.0,0.0,0.0,0.1,0.6311,0.1,1016,346,1049,374,33,28,1032,374,
2026-07-02_14-47-21.jpg,2026-07-02,14:47:21,9,car,General Purpose,general-purpose lane,Unknown,Unknown,,,unknown,medium_truck,Dark green/gray,class_only,0.0,0.0,0.0,0.5,0.6081,0.2,858,330,880,347,22,17,869,347,
2026-07-02_14-47-21.jpg,2026-07-02,14:47:21,10,car,General Purpose,general-purpose lane,Unknown,Unknown,,,toward camera,suv,Dark green,class_only,0.0,0.0,0.0,0.75,0.5776,0.3,482,371,514,399,32,28,498,399,
2026-07-02_14-47-21.jpg,2026-07-02,14:47:21,11,car,General Purpose,general-purpose lane,Unknown,Unknown,,,toward camera,van,Dark green,class_only,0.0,0.0,0.0,0.6,0.5636,0.25,885,326,905,343,20,17,895,343,
2026-07-02_14-47-21.jpg,2026-07-02,14:47:21,12,car,General Purpose,general-purpose lane,Unknown,Unknown,,,unknown,suv,Dark green,class_only,0.0,0.0,0.0,0.1,0.5284,0.15,578,360,608,389,30,29,593,389,
2026-07-02_14-47-21.jpg,2026-07-02,14:47:21,13,car,General Purpose,general-purpose lane,Unknown,Unknown,,,unknown,unknown,Dark green/black,class_only,0.0,0.0,0.0,0.1,0.5232,0.05,593,338,614,354,21,16,603,354,
2026-07-02_14-47-21.jpg,2026-07-02,14:47:21,14,truck,General Purpose,general-purpose lane,Unknown,Unknown,,,toward camera,heavy_truck,White,class_only,0.0,0.0,0.0,0.6,0.421,0.3,512,370,567,431,55,61,539,431,
2026-07-02_14-47-21.jpg,2026-07-02,14:47:21,15,car,General Purpose,general-purpose lane,Unknown,Unknown,,,unknown,suv,Dark green/black,class_only,0.0,0.0,0.0,0.4,0.3932,0.15,879,310,896,324,17,14,887,324,
2026-07-02_14-47-21.jpg,2026-07-02,14:47:21,16,car,General Purpose,general-purpose lane,Unknown,Unknown,,,toward camera,heavy_truck,Green,class_only,0.1,0.05,0.0,0.75,0.3531,0.35,512,371,566,430,54,59,539,430,
2026-07-02_14-47-21.jpg,2026-07-02,14:47:21,17,car,General Purpose,general-purpose lane,Unknown,Unknown,,,unknown,unknown,Unknown,class_only,0.0,0.0,0.0,0.3,0.3151,0.1,614,329,631,342,17,13,622,342,
2026-07-02_14-47-21.jpg,2026-07-02,14:47:21,18,truck,General Purpose,general-purpose lane,Unknown,Unknown,,,toward camera,heavy_truck,Dark green,class_only,0.1,0.05,0.0,0.7,0.2555,0.3,650,305,689,350,39,45,669,350,
2026-07-02_14-35-51.jpg,2026-07-02,14:35:51,1,car,General Purpose,general-purpose lane,Unknown,Unknown,,,toward camera,coupe,Dark red / maroon,class_only,0.5,0.45,0.35,0.95,0.92,0.45,388,722,518,841,130,119,453,841,
2026-07-02_14-35-51.jpg,2026-07-02,14:35:51,2,car,General Purpose,general-purpose lane,Unknown,Unknown,,,toward camera,sedan,Gray,class_only,0.4,0.35,0.25,0.95,0.8987,0.35,151,673,283,780,132,107,217,780,
2026-07-02_14-35-51.jpg,2026-07-02,14:35:51,3,truck,General Purpose,general-purpose lane,Unknown,Unknown,,,away from camera,van,Multicolor (yellow-green with pink/teal livery),class_only,0.1,0.05,0.0,0.85,0.8558,0.3,1256,485,1392,605,136,120,1324,605,
2026-07-02_14-35-51.jpg,2026-07-02,14:35:51,4,car,General Purpose,general-purpose lane,Unknown,Unknown,,,toward camera,suv,White,class_only,0.2,0.1,0.0,0.95,0.8287,0.3,543,497,615,562,72,65,579,562,
2026-07-02_14-35-51.jpg,2026-07-02,14:35:51,5,car,General Purpose,general-purpose lane,Unknown,Unknown,,,toward camera,suv,Dark green,class_only,0.1,0.05,0.0,0.9,0.8253,0.25,392,509,482,588,90,79,437,588,
2026-07-02_14-35-51.jpg,2026-07-02,14:35:51,6,car,General Purpose,general-purpose lane,Unknown,Unknown,,,away from camera,suv,White,class_only,0.05,0.02,0.0,0.9,0.8115,0.3,927,373,967,405,40,32,947,405,
2026-07-02_14-35-51.jpg,2026-07-02,14:35:51,7,car,General Purpose,general-purpose lane,Unknown,Unknown,,,away from camera,suv,Dark red / maroon,class_only,0.2,0.1,0.0,0.95,0.7947,0.3,1485,524,1595,595,110,71,1540,595,
2026-07-02_14-35-51.jpg,2026-07-02,14:35:51,8,car,General Purpose,general-purpose lane,Unknown,Unknown,,,unknown,unknown,Unknown,class_only,0.0,0.0,0.0,0.0,0.7375,0.05,502,417,545,452,43,35,523,452,
2026-07-02_14-35-51.jpg,2026-07-02,14:35:51,9,car,General Purpose,general-purpose lane,Unknown,Unknown,,,toward camera,suv,Dark green,class_only,0.05,0.02,0.0,0.85,0.7098,0.3,576,395,619,431,43,36,597,431,
2026-07-02_14-35-51.jpg,2026-07-02,14:35:51,10,car,General Purpose,general-purpose lane,Unknown,Unknown,,,toward camera,sedan,White,class_only,0.0,0.0,0.0,0.7,0.6991,0.25,644,348,669,366,25,18,656,366,
2026-07-02_14-35-51.jpg,2026-07-02,14:35:51,11,car,General Purpose,general-purpose lane,Unknown,Unknown,,,away from camera,suv,Dark green/gray,class_only,0.05,0.03,0.0,0.85,0.6896,0.3,1037,378,1077,407,40,29,1057,407,
2026-07-02_14-35-51.jpg,2026-07-02,14:35:51,12,car,General Purpose,general-purpose lane,Unknown,Unknown,,,toward camera,unknown,White,class_only,0.0,0.0,0.0,0.55,0.6733,0.15,688,328,711,347,23,19,699,347,
2026-07-02_14-35-51.jpg,2026-07-02,14:35:51,13,car,General Purpose,general-purpose lane,Unknown,Unknown,,,toward camera,unknown,Black,class_only,0.0,0.0,0.0,0.6,0.5719,0.2,586,327,606,343,20,16,596,343,
2026-07-02_14-35-51.jpg,2026-07-02,14:35:51,14,car,General Purpose,general-purpose lane,Unknown,Unknown,,,unknown,unknown,dark green/gray,class_only,0.0,0.0,0.0,0.3,0.5442,0.1,78,492,125,519,47,27,101,519,
2026-07-02_14-35-51.jpg,2026-07-02,14:35:51,15,car,General Purpose,general-purpose lane,Unknown,Unknown,,,unknown,unknown,Black,class_only,0.0,0.0,0.0,0.3,0.5243,0.1,706,322,721,337,15,15,713,337,
2026-07-02_14-35-51.jpg,2026-07-02,14:35:51,16,car,General Purpose,general-purpose lane,Unknown,Unknown,,,unknown,suv,Black,class_only,0.1,0.05,0.0,0.4,0.4755,0.15,1040,324,1066,342,26,18,1053,342,
2026-07-02_14-35-51.jpg,2026-07-02,14:35:51,17,car,General Purpose,general-purpose lane,Unknown,Unknown,,,unknown,unknown,Black,class_only,0.0,0.0,0.0,0.5,0.437,0.15,986,349,1016,371,30,22,1001,371,
2026-07-02_14-35-51.jpg,2026-07-02,14:35:51,18,truck,General Purpose,general-purpose lane,Unknown,Unknown,,,unknown,unknown,Dark green/black,class_only,0.0,0.0,0.0,0.1,0.3613,0.05,630,313,658,347,28,34,644,347,
2026-07-02_14-35-51.jpg,2026-07-02,14:35:51,19,car,General Purpose,general-purpose lane,Unknown,Unknown,,,unknown,unknown,Black,class_only,0.0,0.0,0.0,0.5,0.3527,0.2,766,305,780,320,14,15,773,320,
2026-07-02_14-35-51.jpg,2026-07-02,14:35:51,20,truck,General Purpose,general-purpose lane,Unknown,Unknown,,,unknown,unknown,Dark Green,class_only,0.0,0.0,0.0,0.15,0.3213,0.1,857,297,900,332,43,35,878,332,
